iso3,year,source,1,2,3,4,5,N,3+,fi_0,fi_1,fi_2
AFG,2017,IPC/CH,1081420,1524749,891454,410592,0,3908215,1302046,0.333156185112641,0.146071629460849,0.0720369216580402
AFG,2018,IPC/CH,5153246,6785309,7731351,2897166,0,22567072,10628517,0.470974568610407,0.199784934438991,0.0951239191922343
AFG,2019,IPC/CH,9989071,9450138,8591398,2694960,0,30725567,11286358,0.367327899921261,0.151679522572629,0.0700511003679046
AFG,2020,IPC/CH,7675484,10560168,8852087,4302438,0,31390177,13154525,0.419065015147892,0.185376070567129,0.0922505116453752
AFG,2021,IPC/CH,6440546,12473099,14073883,8739776,0,41727304,22813659,0.546732158876116,0.252060657133916,0.130564621828112
AFG,2022,IPC/CH,7451418,14625724,13036512,6593330,20324,41727308,19650166,0.470918612818253,0.209967566882899,0.105427223395821
AGO,2019,IPC/CH,148718,193379,271609,290231,0,903937,561840,0.621547740605817,0.314207369171377,0.176085649036751
AGO,2021,IPC/CH,482826,683302,1167339,416659,0,2750126,1583998,0.575972882697011,0.242492768210135,0.114498794277466
BDI,2017,IPC/CH,3159436,4033560,1864751,701119,0,9758866,2565870,0.262927065501258,0.111590458700154,0.0531622219220963
BDI,2018,IPC/CH,0,9213669,1751713,0,0,10965382,1751713,0.159749382192066,0.053249794064022,0.017749931354674
BDI,2020,IPC/CH,5587473,3918684,1402385,42054,0,10950596,1444439,0.13190505795301,0.0452484656238498,0.0159362305231809
BDI,2021,IPC/CH,5074936,5029958,1506739,106680,0,11718313,1613419,0.137683555644912,0.0489290850426451,0.0183327393437757
BDI,2022,IPC/CH,6981060,3660306,1353231,50637,0,12045234,1403868,0.116549666033885,0.0402511898066904,0.0143512640213825
BEN,2021,IPC/CH,7285823,1436375,281638,0,0,9003836,281638,0.0312797789742061,0.010426592991402,0.00347553099713401
BEN,2022,IPC/CH,9766619,2318231,806329,23821,0,12915000,830150,0.0642779713511421,0.0220408052651955,0.00775681163160838
BFA,2021,IPC/CH,12957852,6364525,2472506,254394,0,22049277,2726900,0.123672989368314,0.0450701701768574,0.0175872836505655
BFA,2022,IPC/CH,12468940,5331444,2825046,628464,0,21253894,3453510,0.162488342136269,0.0640192333696592,0.0279107128949327
CAF,2017,IPC/CH,1030103,1502205,721712,299001,0,3553021,1020713,0.287280317228634,0.123811445715257,0.0599713752200045
CAF,2018,IPC/CH,913060,1998871,1602481,848046,0,5362458,2450527,0.45697831106556,0.205041108635878,0.103490372843531
CAF,2019,IPC/CH,889358,1938532,1566192,568787,0,4962869,2134979,0.430190480546635,0.181599662077184,0.0860017775112653
CAF,2020,IPC/CH,605235,1619211,1608758,753978,0,4587182,2362736,0.515073524442675,0.22647993183324,0.112019148623757
CAF,2021,IPC/CH,998449,1591206,1657216,632524,0,4879395,2289740,0.46926719398614,0.199632946297646,0.0953513476340589
CAF,2022,IPC/CH,1054489,1528258,1671026,688858,0,4942631,2359884,0.477455023448038,0.205608578373205,0.0995074620514189
CIV,2020,IPC/CH,5013136,981428,186670,0,0,6181234,186670,0.0301994714971153,0.0100664904990384,0.00335549683301281
CIV,2022,IPC/CH,12103666,3089274,866812,0,0,16059752,866812,0.0539741834120477,0.0179913944706826,0.00599713149022752
CMR,2021,IPC/CH,18078644,5570917,2211680,72664,0,25933905,2284344,0.0880833025338837,0.0302950648324398,0.0107209976026878
CMR,2022,IPC/CH,18450739,5689589,2228137,185150,0,26553615,2413287,0.0908835576624878,0.0326187476419563,0.0124224014947368
COD,2017,IPC/CH,0,64025195,6164158,1478051,0,71667404,7642209,0.106634377324453,0.0424193775271484,0.0187228492328256
COD,2018,IPC/CH,15734710,27345184,9767435,3373583,0,56220912,13141018,0.233738968873362,0.0979149359939234,0.0459729429109542
COD,2019,IPC/CH,17349375,27027085,11623224,3873285,0,59872969,15496509,0.258823126008667,0.107838280075939,0.0503220298517906
COD,2020,IPC/CH,15806405,29024132,16131386,5703327,0,66665250,21834713,0.327527654962668,0.137693125978927,0.0649092026538897
COD,2021,IPC/CH,16795379,30253083,14741315,4875473,0,66665250,19616788,0.294258072984051,0.122463907358031,0.0570732244726867
COD,2022,IPC/CH,31540610,47830937,20463619,5415902,0,105251068,25879521,0.245883690225357,0.0991135564217426,0.0444727363716632
COD,2023,IPC/CH,31270137,47117573,21770678,2813093,0,102971481,24583771,0.238743492482156,0.0886875464090878,0.0356334369686086
CPV,2022,IPC/CH,299473,138062,43003,3090,0,483628,46093,0.0953067233493512,0.0338986438612598,0.0127193720058484
DJI,2020,IPC/CH,668757,293408,129106,25873,0,1117144,154979,0.138727863194002,0.0539626046418367,0.0231341905987252
DJI,2021,IPC/CH,534001,388945,167211,26987,0,1117144,194198,0.173834349018569,0.0659971618102351,0.0273673064727754
DJI,2022,IPC/CH,574742,414768,179778,12391,0,1181679,192169,0.162623690528477,0.0577032059185842,0.0215646080233671
ETH,2019,IPC/CH,10726522,10033588,6110425,1856568,0,28727103,7966993,0.277333673360659,0.113987140761577,0.0523574355703199
ETH,2020,IPC/CH,10454773,10295850,6497089,1976704,0,29224416,8473793,0.289955939581479,0.119198241634666,0.0547635883943374
ETH,2021,IPC/CH,526749,1037478,2193952,1802111,401313,5961603,4397376,0.737616375998201,0.391511757268417,0.242556182735863
GHA,2021,IPC/CH,28922731,1868653,163819,0,0,30955203,163819,0.00529213134218503,0.00176404378072834,0.000588014593576114
GHA,2022,IPC/CH,4504385,794700,262348,16812,0,5578245,279160,0.0500444136103739,0.0176860882469905,0.00656510744468516
GIN,2021,IPC/CH,8262248,2169692,683633,0,0,11115573,683633,0.0615022725324192,0.0205007575108064,0.00683358583693546
GIN,2022,IPC/CH,6115433,3831210,1198458,20830,0,11165931,1219288,0.109197164123619,0.0370208867193131,0.0127548502473979
GMB,2021,IPC/CH,1849489,491072,113369,1383,0,2455313,114752,0.0467362002319053,0.0157664895134212,0.00538066723966444
GMB,2022,IPC/CH,1642345,606782,199751,6962,0,2455840,206713,0.084172014463483,0.0290022965665516,0.0102974044635554
GNB,2021,IPC/CH,807617,372894,94134,1766,0,1276411,95900,0.0751325395973554,0.0255053688297369,0.0088092489192135
GNB,2022,IPC/CH,1009990,245587,73092,0,0,1328669,73092,0.0550114437832146,0.0183371479277382,0.0061123826425794
GTM,2017,IPC/CH,2841060,1251190,445680,0,0,4537930,445680,0.0982121804435062,0.0327373934811687,0.0109124644937229
GTM,2018,IPC/CH,9356128,4669304,2115442,485959,0,16626833,2601401,0.156457997743768,0.0618951306000367,0.0271266866569772
GTM,2019,IPC/CH,8749244,4816717,2492475,568396,0,16626832,3060871,0.18409225521735,0.0727592404053079,0.0318498503570079
GTM,2020,IPC/CH,6461787,6668947,3299977,427621,0,16858332,3727598,0.221113097072712,0.0821595517278934,0.0330233079339575
GTM,2021,IPC/CH,5875795,7775303,3285024,173629,0,17109751,3458653,0.202145139341888,0.0707643651077486,0.0258432230317736
GTM,2022,IPC/CH,5623271,7133633,4048534,552454,0,17357892,4600988,0.265066057560446,0.0989644364649809,0.0400608681182152
HND,2019,IPC/CH,708469,394039,205607,82044,0,1390159,287651,0.206919496259061,0.0886457352480304,0.042663624968239
HND,2020,IPC/CH,1597233,1876022,1298601,349559,0,5121415,1648160,0.321817310255076,0.130023896390613,0.0585089385561521
HND,2021,IPC/CH,2506915,3503396,2678546,615520,0,9304377,3294066,0.354034020762486,0.140062610675958,0.0613883838398494
HND,2022,IPC/CH,3233689,3719809,2291044,353193,0,9597735,2644237,0.275506356447641,0.104101992119321,0.0428783573531788
HTI,2017,IPC/CH,1732546,3472137,1688446,661892,0,7555021,2350338,0.311096157111939,0.132901902809624,0.0637694234514151
HTI,2018,IPC/CH,2302431,2416519,1872616,386365,0,6977931,2258981,0.323732206581005,0.126367256999245,0.0544267666479107
HTI,2019,IPC/CH,1938388,2414258,2054161,571129,0,6977936,2625290,0.376227297011609,0.152691712850333,0.069085646847753
HTI,2020,IPC/CH,2525538,3021634,3083498,905472,0,9536142,3988970,0.418300188902388,0.171083931705995,0.0781283341721305
HTI,2021,IPC/CH,2371987,2808421,3198822,1156915,0,9536145,4355737,0.456760777022581,0.192693238899646,0.0911908440057393
HTI,2022,IPC/CH,2397491,2784875,2891238,1813949,19206,9906759,4724393,0.476885831178491,0.221288448960284,0.115744636790117
HTI,2023,IPC/CH,2378324,2816901,3038489,1653841,19206,9906761,4711536,0.475587934341002,0.215468641398872,0.110213250661173
KEN,2019,IPC/CH,4768702,6016128,2739334,357284,0,13881448,3096618,0.223076007632633,0.0829380815795778,0.0333656354389926
KEN,2020,IPC/CH,9694708,6332383,1483730,399531,0,17910352,1883261,0.105149301364931,0.0424855227114836,0.0191190112970545
KEN,2021,IPC/CH,7544472,5241475,1998688,367549,0,15152184,2366237,0.156164748263353,0.0601406371517136,0.0254373597598574
KEN,2022,IPC/CH,5370418,5109608,3142734,1211811,0,14834571,4354545,0.293540338982502,0.125076215550824,0.0598450291102677
LAC,2018,IPC/CH,205530,104180,85240,8000,0,402950,93240,0.231393473135625,0.0837490176614137,0.0323282458534971
LAC,2019,IPC/CH,199600,127870,70330,5200,0,403000,75530,0.18741935483871,0.0667741935483871,0.0251254480286738
LAC,2020,IPC/CH,168785,166604,119565,19483,0,474437,139048,0.293080008515356,0.111381841354419,0.0462529505732291
LAC,2021,IPC/CH,158968,166417,142776,17363,0,485524,160139,0.329827155815161,0.121862839598729,0.048567916084249
LAC,2022,IPC/CH,181738,185369,126420,21869,0,515396,148289,0.287718569798757,0.11005000685557,0.0461125469002907
LBR,2021,IPC/CH,2264674,1510122,776050,163331,0,4714177,939381,0.199267231586765,0.0779713334197394,0.0336897264004583
LSO,2017,IPC/CH,873335,316163,144270,80149,0,1413917,224419,0.158721480822425,0.0718024231031006,0.0365309829203396
LSO,2018,IPC/CH,702789,493990,216065,41415,0,1454259,257480,0.177052368250772,0.0685102630732673,0.0291652923508735
LSO,2019,IPC/CH,467695,553831,362504,71224,0,1455254,433728,0.298042815893308,0.115661824900212,0.0494300880350326
LSO,2020,IPC/CH,404447,478529,481725,100444,0,1465145,582169,0.397345655208188,0.155300442390799,0.0670014079000903
LSO,2021,IPC/CH,609763,536927,311868,16557,0,1475115,328425,0.222643658291048,0.0779559559763137,0.0284795874671918
LSO,2022,IPC/CH,609763,527840,311868,25643,0,1475114,337511,0.228803333166115,0.0820623581183104,0.0312171729702849
MDG,2017,IPC/CH,641319,722424,1175149,448605,0,2987497,1623754,0.543516529054255,0.23122578309981,0.110444332198865
MDG,2018,IPC/CH,1020524,1105025,860885,400439,0,3386873,1261324,0.372415499488761,0.163549386115157,0.0807903862287655
MDG,2019,IPC/CH,1365933,1280052,744782,171423,0,3562190,916205,0.257202732027208,0.101775218802665,0.0446190561299525
MDG,2020,IPC/CH,1191738,1654178,858496,204218,0,3908630,1062714,0.271889127392462,0.108045700582216,0.0476258944950021
MDG,2021,IPC/CH,463647,915231,801479,484022,27836,2692215,1313337,0.487827680924443,0.229430784688444,0.123322287080011
MDG,2022,IPC/CH,864725,1912243,1303605,333821,0,4414394,1637426,0.370928829642302,0.148849951620389,0.0664213228109881
MDG,2023,IPC/CH,1096493,2089808,1779639,284667,0,5250607,2064306,0.393155686571096,0.149123901293698,0.0617559709445657
MLI,2021,IPC/CH,16158897,3761599,921087,33848,0,20875431,954935,0.0457444447494282,0.0157886241167109,0.00562319195017126
MLI,2022,IPC/CH,15442554,4417117,1680684,156560,0,21696915,1837244,0.0846776603954986,0.0306311442586807,0.0118138863930143
MOZ,2017,IPC/CH,1096341,799090,762581,95895,0,2753907,858476,0.311730207301844,0.11551721487569,0.0462438354752801
MOZ,2018,IPC/CH,3065423,1251821,721658,169400,0,5208302,891058,0.171084165242338,0.0678697203042374,0.0298510169170511
MOZ,2019,IPC/CH,1693968,1600592,1424619,264796,0,4983975,1689415,0.338969396917119,0.130699625633489,0.0553730929852399
MOZ,2020,IPC/CH,151916,189738,132719,56247,0,530620,188966,0.356123025894237,0.154041812722224,0.074903362523505
MOZ,2021,IPC/CH,153387,261288,262899,99829,0,777403,362728,0.466589400864159,0.198334283076688,0.0946477495513195
MOZ,2022,IPC/CH,7128617,5947716,1419827,23553,0,14519713,1443380,0.0994083009767479,0.0336768134925716,0.0115860799421831
MRT,2021,IPC/CH,2733981,1036163,389393,20142,0,4179679,409535,0.0979824048688906,0.0342671450766115,0.0124932773279692
MRT,2022,IPC/CH,2044956,1434953,795937,83429,0,4359275,879366,0.20172299292887,0.073620422356164,0.0287930905941928
MWI,2017,IPC/CH,9935845,3111071,1042322,0,0,14089238,1042322,0.0739800122618413,0.0246600040872804,0.00822000136242681
MWI,2018,IPC/CH,6914285,5030032,2857245,449160,0,15250722,3306405,0.216803178236414,0.0820849662068458,0.0339064821543094
MWI,2019,IPC/CH,8539893,4314760,1862759,16650,0,14734062,1879409,0.127555388324007,0.0428951409778693,0.0145494991280899
MWI,2020,IPC/CH,8840896,6219071,2617989,0,0,17677956,2617989,0.148093422112828,0.0493644740376093,0.0164548246792031
MWI,2021,IPC/CH,8768789,6266629,2509092,133446,0,17677956,2642538,0.149482100758708,0.052343608050614,0.0191253634375679
MWI,2022,IPC/CH,8815303,6679660,3822502,0,0,19317465,3822502,0.197878034203763,0.0659593447345878,0.0219864482448626
NAM,2019,IPC/CH,1134930,849442,429277,0,0,2413649,429277,0.177853946452032,0.0592846488173439,0.0197615496057813
NAM,2020,IPC/CH,1164920,650670,426310,14300,0,2256200,440610,0.195288538250155,0.0672088762816535,0.0238114233371746
NAM,2021,IPC/CH,995583,896057,556959,101631,0,2550230,658590,0.258247295341989,0.0993663316642028,0.0419780438104276
NAM,2022,IPC/CH,964177,835738,631699,118616,0,2550230,750315,0.294214639463891,0.113575507568598,0.0481944765766225
NER,2021,IPC/CH,15680004,5366338,1648008,83296,0,22777646,1731304,0.076008908032024,0.0265552755832041,0.00966440713164321
NER,2022,IPC/CH,13217392,7313342,3976601,425805,0,24933140,4402406,0.176568454675183,0.0645487759129683,0.0253113415407054
NGA,2021,IPC/CH,61505746,28759909,11735360,1225617,0,103226632,12960977,0.125558460533712,0.0458105100887789,0.0179086299701763
NGA,2022,IPC/CH,98827486,40785233,18276846,1176459,0,159066024,19453305,0.12229704691682,0.0432310296509329,0.0160539081138618
PAK,2017,IPC/CH,1472462,1233480,1307208,1387416,0,5400566,2694624,0.498952146867569,0.251951369541637,0.141073114682177
PAK,2019,IPC/CH,1497679,1395703,2055794,1011915,0,5961091,3067709,0.514622071697949,0.228125131232968,0.113764670855646
PAK,2020,IPC/CH,2318822,1465508,864696,371411,0,5020437,1236107,0.246215020724292,0.106731611876284,0.052017162826441
PAK,2021,IPC/CH,5592605,5334160,2829939,991380,0,14748084,3821319,0.259106132023658,0.108775689099682,0.0511965486499806
PAK,2022,IPC/CH,7447919,6451422,3655630,1030258,0,18585229,4685888,0.252129688582261,0.10252130872318,0.0464924890382333
SDN,2019,IPC/CH,24246160,11835391,4809357,1043457,0,41934365,5852814,0.139570826933948,0.0548179756626814,0.0238022363440264
SDN,2020,IPC/CH,19728061,15891382,7410683,2168006,0,45198132,9578689,0.211926656614924,0.0866311244898351,0.0395363119087409
SDN,2021,IPC/CH,20273403,16525671,7072764,2696712,0,46568550,9769476,0.209786991435207,0.0892318098802733,0.0426124784502273
SDN,2022,IPC/CH,18647974,17580269,8549911,3103035,0,47881189,11652946,0.243372110078553,0.102726361564107,0.0486436704355395
SEN,2021,IPC/CH,12604053,3587866,826594,23101,0,17041614,849695,0.0498600073913187,0.0170718571609473,0.00599185551843205
SEN,2022,IPC/CH,12913552,3943944,872421,8855,0,17738772,881276,0.0496807783537665,0.0167266557872965,0.00568648281979284
SLE,2021,IPC/CH,3445415,3296176,1284251,75111,0,8100953,1359362,0.167802726419966,0.059024866169038,0.0217353714090456
SLE,2022,IPC/CH,3426662,3573464,1579319,26400,0,8605845,1605719,0.186584699120191,0.0632174605360272,0.0217541940648736
SLV,2017,IPC/CH,2279836,222825,0,0,0,2502661,0,0,0,0
SLV,2018,IPC/CH,2227948,230312,0,0,0,2458260,0,0,0,0
SLV,2019,IPC/CH,608307,472842,239228,63030,0,1383407,302258,0.218488123885451,0.088016517674601,0.0394636012556118
SLV,2020,IPC/CH,3852078,2243246,589235,94885,0,6779444,684120,0.100910930158874,0.0383023052234569,0.0158776540770403
SLV,2021,IPC/CH,3194714,2541069,932779,110884,0,6779446,1043663,0.153945174871221,0.0567670278662888,0.0225569890060174
SLV,2022,IPC/CH,2132030,3286976,845945,60878,0,6325829,906823,0.143352436494885,0.0509920517927374,0.0191359547938741
SOM,2017,IPC/CH,7015439,2434728,1966338,667991,0,12084496,2634329,0.217992459098005,0.0910897180431301,0.0426469493546846
SOM,2018,IPC/CH,7683897,2220646,1771717,429658,0,12105918,2201375,0.181842880482092,0.0724448158330496,0.0320352868370293
SOM,2019,IPC/CH,6001699,4226264,1650652,434254,0,12312869,2084906,0.169327392340485,0.0681985652572118,0.030570255848215
SOM,2020,IPC/CH,7212270,3011769,1703277,400221,0,12327537,2103498,0.170634085300251,0.0676998982035098,0.0297812125812318
SOM,2021,IPC/CH,8558587,3712900,2824960,640730,0,15737177,3465690,0.220223106088214,0.0869791746427372,0.0380407066231341
SOM,2022,IPC/CH,4605708,4060200,4730510,2127580,213180,15737178,7071270,0.449335325558369,0.203874121099306,0.107032107874317
SSD,2017,IPC/CH,1583068,3155422,3981886,2026137,38588,10785101,6046611,0.560644819181573,0.251888353510397,0.128095704538243
SSD,2018,IPC/CH,1109340,2973884,4496372,2310365,138999,11028960,6945736,0.629772526149338,0.288153461432447,0.151004698337629
SSD,2019,IPC/CH,1183153,3243289,5120349,1820561,20972,11388324,6961882,0.611317521349059,0.25828755252602,0.12284844450236
SSD,2020,IPC/CH,1929798,3286009,4737896,1744212,0,11697915,6482108,0.55412507271595,0.234409864207995,0.111270959160006
SSD,2021,IPC/CH,1679000,3138392,4725175,2397566,63783,12003916,7186524,0.598681630228002,0.269680216578212,0.137820635643679
SSD,2022,IPC/CH,1699578,2909046,4759542,2893794,86943,12348903,7740279,0.626798914850979,0.291738707478713,0.154014625158742
SSD,2023,IPC/CH,1530760,3077479,4821272,2900752,43810,12374073,7765834,0.627589153547098,0.289697283451725,0.151019797604233
SWZ,2017,IPC/CH,556800,176200,155870,21130,0,910000,177000,0.194505494505495,0.0725750915750916,0.0293516483516484
SWZ,2018,IPC/CH,703378,224139,124277,41446,0,1093240,165723,0.151588855146171,0.0631666727647482,0.0294802605100435
SWZ,2019,IPC/CH,401790,301401,168105,78530,0,949826,246635,0.259663348866003,0.114113883314769,0.0564109169001012
SWZ,2020,IPC/CH,378611,384285,306623,59638,0,1129157,366261,0.324366762106598,0.125727718407036,0.0536462157166807
SWZ,2021,IPC/CH,348947,432786,287786,59638,0,1129157,347424,0.307684405268709,0.120166932794406,0.0517926205124708
SWZ,2022,IPC/CH,459813,375617,286260,49543,0,1171233,335803,0.286708963972156,0.109669610288189,0.0459565071832657
TCD,2021,IPC/CH,11187958,2854081,1094537,54458,0,15191034,1148995,0.0756363918348152,0.0264070898662988,0.00959900279189539
TCD,2022,IPC/CH,9674973,4026354,1997572,101289,0,15800188,2098861,0.132837723196711,0.0464161143736602,0.0168966203299466
TGO,2021,IPC/CH,4171219,622601,38911,0,0,4832731,38911,0.0080515551144891,0.0026838517048297,0.000894617234943233
TGO,2022,IPC/CH,4004615,1399163,481942,0,0,5885720,481942,0.0818832700162427,0.0272944233387476,0.00909814111291586
TZA,2017,IPC/CH,135631,582705,101116,17952,0,837404,119068,0.142187044723933,0.0545415753129115,0.0229444542631487
TZA,2020,IPC/CH,2198685,1655558,760566,224711,0,4839520,985277,0.203589818825007,0.08334077208759,0.0380985901264772
TZA,2022,IPC/CH,1997354,929126,496786,94936,0,3518202,591722,0.168188750958586,0.0650576629767137,0.0276823849859167
UGA,2017,IPC/CH,24191355,9243678,1600667,0,0,35035700,1600667,0.0456867423799154,0.0152289141266384,0.00507630470887948
UGA,2018,IPC/CH,985792,1321643,277265,0,0,2584700,277265,0.107271636940457,0.0357572123134858,0.0119190707711619
UGA,2019,IPC/CH,792793,1316955,461378,13574,0,2584700,474952,0.183755174681781,0.0630022826633652,0.0221677994007471
UGA,2020,IPC/CH,4565944,4315167,1980055,622795,0,11483961,2602850,0.226650891621802,0.0936275384425287,0.0432606736376838
UGA,2021,IPC/CH,412555,433335,285770,75140,0,1206800,360910,0.299063639376864,0.120442492542261,0.0539839060140684
UGA,2022,IPC/CH,334960,392790,427950,89900,0,1245600,517850,0.415743416827232,0.162639156497538,0.0702517305359309
YEM,2017,IPC/CH,5128620,6139700,10187750,6778930,0,28235000,16966680,0.600909509474057,0.28033303819137,0.14679759164158
YEM,2018,IPC/CH,5094266,8877440,10904049,4970798,59812,29906365,15934659,0.532818314763429,0.234343436032207,0.116383805104885
YEM,2019,IPC/CH,364958,769586,840646,385901,0,2361091,1226547,0.519483154185925,0.227641656618346,0.11220095568814
YEM,2020,IPC/CH,6544500,10020000,9815000,3648000,16500,30044000,13479500,0.448658634003462,0.190392979186083,0.0908131037441382
YEM,2021,IPC/CH,5258000,8644500,11042000,5058000,47000,30049500,16147000,0.537346711259755,0.236265717122304,0.117202911492334
YEM,2022,IPC/CH,5072320,7218500,11712000,7140500,161000,31304320,19013500,0.607376234334431,0.281920620966478,0.148091026698197
ZAF,2020,IPC/CH,34950496,14844785,8175072,1430169,0,59400522,9605241,0.161702972913268,0.0619265601739998,0.0259925661932735
ZAF,2021,IPC/CH,29966233,18362332,9598772,2197175,0,60124512,11795947,0.196191979071697,0.0775785756065679,0.0339803580350797
ZMB,2018,IPC/CH,3836971,1991708,876392,375146,0,7080217,1251538,0.176765486142586,0.0765835284427017,0.0373023092999049
ZMB,2019,IPC/CH,4073793,3127729,1866273,411883,0,9479678,2278156,0.240319977113147,0.0945896755846208,0.0411852362261437
ZMB,2020,IPC/CH,2526209,2387270,1651434,324923,0,6889836,1976357,0.286851094859152,0.111336951029507,0.0475922632830286
ZMB,2021,IPC/CH,2621821,2513763,1485332,238917,0,6859833,1724249,0.251354369705502,0.0953942561964215,0.0395377295951989
ZMB,2022,IPC/CH,4937184,6601017,1952126,0,0,13490327,1952126,0.14470561017535,0.0482352033917834,0.0160784011305945
ZWE,2019,IPC/CH,3159947,2679446,2474752,1106533,0,9420678,3581285,0.380151513511023,0.165869802576842,0.0813916884632814
ZWE,2020,IPC/CH,2580566,2784140,3294336,1047090,0,9706132,4341426,0.44728693160159,0.185055385605718,0.0856582896942538
ZWE,2021,IPC/CH,3221157,3104737,2611638,768595,0,9706127,3380233,0.348257652099545,0.142481410625131,0.0650908212696761
